id,state_id,city_name
1,1,Alluri Sitarama Raju
2,1,Ananthapuramu
3,1,Annamayya
4,1,Bapatla
5,1,Chittoor
6,1,East Godavari
7,1,Eluru
8,1,Guntur
9,1,Kakinada
10,1,Krishna
11,1,Kurnool
12,1,Nandyal
13,1,Nellore
14,1,NTR
15,1,Palnadu
16,1,Parvathipuram Manyam
17,1,Prakasam
18,1,Sri Sathya Sai
19,1,Srikakulam
20,1,Tirupati
21,1,Visakhapatnam
22,1,Vizianagaram
23,1,West Godavari
24,1,YSR Kadapa
25,2,Anjaw
26,2,Changlang
27,2,Dibang Valley
28,2,East Kameng
29,2,East Siang
30,2,Kamle
31,2,Kra Daadi
32,2,Kurung Kumey
33,2,Lepa Rada
34,2,Lohit
35,2,Longding
36,2,Lower Dibang Valley
37,2,Lower Siang
38,2,Lower Subansiri
39,2,Namsai
40,2,Pakke Kessang
41,2,Papum Pare
42,2,Shi Yomi
43,2,Siang
44,2,Tawang
45,2,Tirap
46,2,Upper Siang
47,2,Upper Subansiri
48,2,West Kameng
49,2,West Siang
50,3,Baksa
51,3,Barpeta
52,3,Biswanath
53,3,Bongaigaon
54,3,Cachar
55,3,Charaideo
56,3,Chirang
57,3,Darrang
58,3,Dhemaji
59,3,Dhubri
60,3,Dibrugarh
61,3,Dima Hasao
62,3,6lpara
63,3,Golaghat
64,3,Hailakandi
65,3,Hojai
66,3,Jorhat
67,3,Kamrup
68,3,Kamrup Metropolitan
69,3,Karbi Anglong
70,3,Karimganj
71,3,Kokrajhar
72,3,Lakhimpur
73,3,Majuli
74,3,Morigaon
75,3,Nagaon
76,3,Nalbari
77,3,Sivasagar
78,3,Sonitpur
79,3,South Salmara-Mankachar
80,3,Tinsukia
81,3,Udalguri
82,3,West Karbi Anglong
83,3,Bajali
84,3,Tamulpur
85,4,Araria
86,4,Arwal
87,4,Aurangabad
88,4,Banka
89,4,Begusarai
90,4,Bhagalpur
91,4,Bhojpur
92,4,Buxar
93,4,Darbhanga
94,4,East Champaran (Motihari)
95,4,Gaya
96,4,Gopalganj
97,4,Jamui
98,4,Jehanabad
99,4,Kaimur (Bhabua)
100,4,Katihar
101,4,Khagaria
102,4,Kishanganj
103,4,Lakhisarai
104,4,Madhepura
105,4,Madhubani
106,4,Munger
107,4,Muzaffarpur
108,4,Nalanda
109,4,Nawada
110,4,Patna
111,4,Purnia
112,4,Rohtas
113,4,Saharsa
114,4,Samastipur
115,4,Saran
116,4,Sheikhpura
117,4,Sheohar
118,4,Sitamarhi
119,4,Siwan
120,4,Supaul
121,4,Vaishali
122,4,West Champaran
123,5,Balod
124,5,Baloda Bazar
125,5,Balrampur
126,5,Bastar
127,5,Bemetara
128,5,Bijapur
129,5,Bilaspur
130,5,Dantewada
131,5,Dhamtari
132,5,Durg
133,5,Gariaband
134,5,Janjgir-Champa
135,5,Jashpur
136,5,Kabirdham (Kawardha)
137,5,Kanker
138,5,Kondagaon
139,5,Korba
140,5,Koriya
141,5,Mahasamund
142,5,Mungeli
143,5,Narayanpur
144,5,Raigarh
145,5,Raipur
146,5,Rajnandangaon
147,5,Sukma
148,5,Surajpur
149,5,Surguja
150,5,Gaurela-Pendra-Marwahi
151,5,Khairagarh-Chhuikhadan-Gandai
152,5,Manendragarh-Chirmiri-Bharatpur
153,5,Mohla-Manpur-Chowki
154,5,Sarangarh-Bilaigarh
155,5,Shakti
156,6,North Goa
157,6,South Goa
158,7,Ahmedabad
159,7,Amreli
160,7,Anand
161,7,Arvalli
162,7,Banaskantha
163,7,Bharuch
164,7,Bhavnagar
165,7,Botad
166,7,Chhota Udepur
167,7,Dahod
168,7,Dangs
169,7,Devbhoomi Dwarka
170,7,Gandhinagar
171,7,Gir Somnath
172,7,Jamnagar
173,7,Junagadh
174,7,Kachchh
175,7,Kheda
176,7,Mahisagar
177,7,Mehsana
178,7,Morbi
179,7,Narmada
180,7,Navsari
181,7,Panchmahal
182,7,Patan
183,7,Porbandar
184,7,Rajkot
185,7,Sabarkantha
186,7,Surat
187,7,Surendranagar
188,7,Tapi
189,7,Vadodara
190,7,Valsad
191,8,Ambala
192,8,Bhiwani
193,8,Charkhi Dadri
194,8,Faridabad
195,8,Fatehabad
196,8,Gurgaon
197,8,Hisar
198,8,Jhajjar
199,8,Jind
200,8,Kaithal
201,8,Karnal
202,8,Kurukshetra
203,8,Mahendragarh
204,8,Nuh
205,8,Palwal
206,8,Panchkula
207,8,Panipat
208,8,Rewari
209,8,Rohtak
210,8,Sirsa
211,8,Sonipat
212,8,Yamunanagar
213,9,Bilaspur
214,9,Chamba
215,9,Hamirpur
216,9,Kangra
217,9,Kinnaur
218,9,Kullu
219,9,Lahaul and Spiti
220,9,Mandi
221,9,Shimla
222,9,Sirmaur
223,9,Solan
224,9,Una
225,10,Bokaro
226,10,Chatra
227,10,Deoghar
228,10,Dhanbad
229,10,Dumka
230,10,East Singhbhum (Jamshedpur)
231,10,Garhwa
232,10,Giridih
233,10,Godda
234,10,Gumla
235,10,Hazaribagh
236,10,Jamtara
237,10,Khunti
238,10,Koderma
239,10,Latehar
240,10,Lohardaga
241,10,Pakur
242,10,Palamu
243,10,Ramgarh
244,10,Ranchi
245,10,Sahibganj
246,10,Seraikela-Kharsawan
247,10,Simdega
248,10,West Singhbhum
249,11,Bagalkot
250,11,Ballari
251,11,Bengaluru Urban
252,11,Belagavi
253,11,Bidar
254,11,Chamarajanagar
255,11,Chikballapur
256,11,Chikkamagaluru
257,11,Chitradurga
258,11,Dakshina Kannada
259,11,Davangere
260,11,Dharwad
261,11,Gadag
262,11,Hassan
263,11,Haveri
264,11,Kalaburagi
265,11,Kodagu
266,11,Kolar
267,11,Koppal
268,11,Mandya
269,11,Mysuru
270,11,Raichur
271,11,Ramanagara
272,11,Shivamogga
273,11,Tumakuru
274,11,Udupi
275,11,Uttara Kannada
276,11,Vijayapura
277,11,Yadgir
278,12,Alappuzha
279,12,Ernakulam
280,12,Idukki
281,12,Kannur
282,12,Kasaragod
283,12,Kollam
284,12,Kottayam
285,12,Kozhikode
286,12,Malappuram
287,12,Palakkad
288,12,Pathanamthitta
289,12,Thiruvananthapuram
290,12,Thrissur
291,12,Wayanad
292,13,Agar Malwa
293,13,Alirajpur
294,13,Anuppur
295,13,Ashoknagar
296,13,Balaghat
297,13,Barwani
298,13,Betul
299,13,Bhind
300,13,Bhopal
301,13,Burhanpur
302,13,Chhatarpur
303,13,Chhindwara
304,13,Damoh
305,13,Datia
306,13,Dewas
307,13,Dhar
308,13,Dindori
309,13,Guna
310,13,Gwalior
311,13,Harda
312,13,Hoshangabad
313,13,Indore
314,13,Jabalpur
315,13,Jhabua
316,13,Katni
317,13,Khandwa
318,13,Khargone
319,13,Mandla
320,13,Mandsaur
321,13,Morena
